00000000  EB22              jmp short 0x24
00000002  90                nop
00000003  0000              add [bx+si],al
00000005  0000              add [bx+si],al
00000007  0000              add [bx+si],al
00000009  0000              add [bx+si],al
0000000B  0000              add [bx+si],al
0000000D  0000              add [bx+si],al
0000000F  0000              add [bx+si],al
00000011  0000              add [bx+si],al
00000013  0000              add [bx+si],al
00000015  0000              add [bx+si],al
00000017  0000              add [bx+si],al
00000019  0000              add [bx+si],al
0000001B  0000              add [bx+si],al
0000001D  0000              add [bx+si],al
0000001F  0000              add [bx+si],al
00000021  0000              add [bx+si],al
00000023  00EA              add dl,ch
00000025  297C00            sub [si+0x0],di
00000028  00FA              add dl,bh
0000002A  B80000            mov ax,0x0
0000002D  8ED8              mov ds,ax
0000002F  8EC0              mov es,ax
00000031  8ED0              mov ss,ax
00000033  BC007C            mov sp,0x7c00
00000036  FB                sti
00000037  BE8B7C            mov si,0x7c8b
0000003A  E83B00            call 0x78
0000003D  BE9E7C            mov si,0x7c9e
00000040  E83500            call 0x78
00000043  FA                cli
00000044  0F0116727C        lgdt [0x7c72]
00000049  0F20C0            mov eax,cr0
0000004C  6683C801          or eax,byte +0x1
00000050  0F22C0            mov cr0,eax
00000053  EBFE              jmp short 0x53
00000055  EAB67C0800        jmp 0x8:0x7cb6
0000005A  0000              add [bx+si],al
0000005C  0000              add [bx+si],al
0000005E  0000              add [bx+si],al
00000060  0000              add [bx+si],al
00000062  FF                db 0xff
00000063  FF00              inc word [bx+si]
00000065  0000              add [bx+si],al
00000067  9ACF00FFFF        call 0xffff:0xcf
0000006C  0000              add [bx+si],al
0000006E  0092CF00          add [bp+si+0xcf],dl
00000072  17                pop ss
00000073  005A7C            add [bp+si+0x7c],bl
00000076  0000              add [bx+si],al
00000078  BB0000            mov bx,0x0
0000007B  AC                lodsb
0000007C  3C00              cmp al,0x0
0000007E  7405              jz 0x85
00000080  E80300            call 0x86
00000083  EBF6              jmp short 0x7b
00000085  C3                ret
00000086  B40E              mov ah,0xe
00000088  CD10              int 0x10
0000008A  C3                ret
0000008B  4F                dec di
0000008C  53                push bx
0000008D  20656D            and [di+0x6d],ah
00000090  204D6F            and [di+0x6f],cl
00000093  646F              fs outsw
00000095  205265            and [bp+si+0x65],dl
00000098  61                popa
00000099  6C                insb
0000009A  210D              and [di],cx
0000009C  0A00              or al,[bx+si]
0000009E  4F                dec di
0000009F  53                push bx
000000A0  20656D            and [di+0x6d],ah
000000A3  204D6F            and [di+0x6f],cl
000000A6  646F              fs outsw
000000A8  205072            and [bx+si+0x72],dl
000000AB  6F                outsw
000000AC  7465              jz 0x113
000000AE  6769646F210D0A    imul sp,[dword edi+ebp*2+0x21],word 0xa0d
000000B5  0066B8            add [bp-0x48],ah
000000B8  1000              adc [bx+si],al
000000BA  8ED8              mov ds,ax
000000BC  8EC0              mov es,ax
000000BE  8ED0              mov ss,ax
000000C0  BC00FC            mov sp,0xfc00
000000C3  0900              or [bx+si],ax
000000C5  B80100            mov ax,0x1
000000C8  0000              add [bx+si],al
000000CA  B96400            mov cx,0x64
000000CD  0000              add [bx+si],al
000000CF  BF0000            mov di,0x0
000000D2  1000              adc [bx+si],al
000000D4  E80700            call 0xde
000000D7  0000              add [bx+si],al
000000D9  EA00001000        jmp 0x10:0x0
000000DE  0800              or [bx+si],al
000000E0  89C3              mov bx,ax
000000E2  C1E818            shr ax,byte 0x18
000000E5  0DE000            or ax,0xe0
000000E8  0000              add [bx+si],al
000000EA  66BAF601EE89      mov edx,0x89ee01f6
000000F0  C866BAF2          enter 0xba66,0xf2
000000F4  01EE              add si,bp
000000F6  89D8              mov ax,bx
