00000000  EB22              jmp short 0x24
00000002  90                nop
00000003  0000              add [bx+si],al
00000005  0000              add [bx+si],al
00000007  0000              add [bx+si],al
00000009  0000              add [bx+si],al
0000000B  0000              add [bx+si],al
0000000D  0000              add [bx+si],al
0000000F  0000              add [bx+si],al
00000011  0000              add [bx+si],al
00000013  0000              add [bx+si],al
00000015  0000              add [bx+si],al
00000017  0000              add [bx+si],al
00000019  0000              add [bx+si],al
0000001B  0000              add [bx+si],al
0000001D  0000              add [bx+si],al
0000001F  0000              add [bx+si],al
00000021  0000              add [bx+si],al
00000023  00EA              add dl,ch
00000025  2900              sub [bx+si],ax
00000027  0000              add [bx+si],al
00000029  FA                cli
0000002A  FC                cld
0000002B  31C0              xor ax,ax
0000002D  8ED8              mov ds,ax
0000002F  8EC0              mov es,ax
00000031  8ED0              mov ss,ax
00000033  BC007C            mov sp,0x7c00
00000036  B80090            mov ax,0x9000
00000039  8EC0              mov es,ax
0000003B  31FF              xor di,di
0000003D  B90204            mov cx,0x402
00000040  E85601            call 0x199
00000043  E89D00            call 0xe3
00000046  BE8101            mov si,0x181
00000049  E8FD00            call 0x149
0000004C  0F0116B601        lgdt [0x1b6]
00000051  0F20C0            mov eax,cr0
00000054  6683C801          or eax,byte +0x1
00000058  0F22C0            mov cr0,eax
0000005B  EA63000800        jmp 0x8:0x63
00000060  F4                hlt
00000061  EBFD              jmp short 0x60
00000063  66B810008ED8      mov eax,0xd88e0010
00000069  8EC0              mov es,ax
0000006B  8ED0              mov ss,ax
0000006D  E492              in al,0x92
0000006F  0C02              or al,0x2
00000071  E692              out 0x92,al
00000073  B80100            mov ax,0x1
00000076  0000              add [bx+si],al
00000078  B96400            mov cx,0x64
0000007B  0000              add [bx+si],al
0000007D  BF0000            mov di,0x0
00000080  1000              adc [bx+si],al
00000082  E80A00            call 0x8f
00000085  0000              add [bx+si],al
00000087  EA00001000        jmp 0x10:0x0
0000008C  0800              or [bx+si],al
0000008E  F4                hlt
0000008F  EBFD              jmp short 0x8e
00000091  89C3              mov bx,ax
00000093  C1E818            shr ax,byte 0x18
00000096  0DE000            or ax,0xe0
00000099  0000              add [bx+si],al
0000009B  66BAF601EE89      mov edx,0x89ee01f6
000000A1  C866BAF2          enter 0xba66,0xf2
000000A5  01EE              add si,bp
000000A7  89D8              mov ax,bx
000000A9  66BAF301EE66      mov edx,0x66ee01f3
000000AF  BAF401            mov dx,0x1f4
000000B2  89D8              mov ax,bx
000000B4  C1E808            shr ax,byte 0x8
000000B7  EE                out dx,al
000000B8  66BAF50189D8      mov edx,0xd88901f5
000000BE  C1E810            shr ax,byte 0x10
000000C1  EE                out dx,al
000000C2  66BAF701B020      mov edx,0x20b001f7
000000C8  EE                out dx,al
000000C9  51                push cx
000000CA  66BAF701ECA8      mov edx,0xa8ec01f7
000000D0  0874F7            or [si-0x9],dh
000000D3  B90001            mov cx,0x100
000000D6  0000              add [bx+si],al
000000D8  66BAF001F366      mov edx,0x66f301f0
000000DE  6D                insw
000000DF  59                pop cx
000000E0  E2E7              loop 0xc9
000000E2  C3                ret
000000E3  B80090            mov ax,0x9000
000000E6  8EC0              mov es,ax
000000E8  26C70600000000    mov word [es:0x0],0x0
000000EF  26C70602000000    mov word [es:0x2],0x0
000000F6  BF1000            mov di,0x10
000000F9  6631DB            xor ebx,ebx
000000FC  66B820E80000      mov eax,0xe820
00000102  66BA50414D53      mov edx,0x534d4150
00000108  66B918000000      mov ecx,0x18
0000010E  CD15              int 0x15
00000110  7233              jc 0x145
00000112  663D50414D53      cmp eax,0x534d4150
00000118  752B              jnz 0x145
0000011A  83F914            cmp cx,byte +0x14
