00000000  7F45              jg 0x47
00000002  4C                dec sp
00000003  46                inc si
00000004  0101              add [bx+di],ax
00000006  0100              add [bx+si],ax
00000008  0000              add [bx+si],al
0000000A  0000              add [bx+si],al
0000000C  0000              add [bx+si],al
0000000E  0000              add [bx+si],al
00000010  0200              add al,[bx+si]
00000012  0300              add ax,[bx+si]
00000014  0100              add [bx+si],ax
00000016  0000              add [bx+si],al
00000018  0000              add [bx+si],al
0000001A  10C0              adc al,al
0000001C  3400              xor al,0x0
0000001E  0000              add [bx+si],al
00000020  FC                cld
00000021  EB00              jmp short 0x23
00000023  0000              add [bx+si],al
00000025  0000              add [bx+si],al
00000027  0034              add [si],dh
00000029  0020              add [bx+si],ah
0000002B  0007              add [bx],al
0000002D  0028              add [bx+si],ch
0000002F  0014              add [si],dl
00000031  0013              add [bp+di],dl
00000033  0001              add [bx+di],al
00000035  0000              add [bx+si],al
00000037  0000              add [bx+si],al
00000039  1000              adc [bx+si],al
0000003B  0000              add [bx+si],al
0000003D  0010              add [bx+si],dl
0000003F  C00000            rol byte [bx+si],byte 0x0
00000042  1000              adc [bx+si],al
00000044  F9                stc
00000045  1400              adc al,0x0
00000047  00F9              add cl,bh
00000049  1400              adc al,0x0
0000004B  0005              add [di],al
0000004D  0000              add [bx+si],al
0000004F  0000              add [bx+si],al
00000051  1000              adc [bx+si],al
00000053  0001              add [bx+di],al
00000055  0000              add [bx+si],al
00000057  0000              add [bx+si],al
00000059  3000              xor [bx+si],al
0000005B  0000              add [bx+si],al
0000005D  2010              and [bx+si],dl
0000005F  C00020            rol byte [bx+si],byte 0x20
00000062  1000              adc [bx+si],al
00000064  704D              jo 0xb3
00000066  0000              add [bx+si],al
00000068  704D              jo 0xb7
0000006A  0000              add [bx+si],al
0000006C  0400              add al,0x0
0000006E  0000              add [bx+si],al
00000070  0010              add [bx+si],dl
00000072  0000              add [bx+si],al
00000074  0100              add [bx+si],ax
00000076  0000              add [bx+si],al
00000078  00800000          add [bx+si+0x0],al
0000007C  007010            add [bx+si+0x10],dh
0000007F  C00070            rol byte [bx+si],byte 0x70
00000082  1000              adc [bx+si],al
00000084  A4                movsb
00000085  0900              or [bx+si],ax
00000087  000A              add [bp+si],cl
00000089  1800              sbb [bx+si],al
0000008B  00060000          add [0x0],al
0000008F  0000              add [bx+si],al
00000091  1000              adc [bx+si],al
00000093  0001              add [bx+di],al
00000095  0000              add [bx+si],al
00000097  0000              add [bx+si],al
00000099  90                nop
0000009A  0000              add [bx+si],al
0000009C  009010C0          add [bx+si-0x3ff0],dl
000000A0  00901000          add [bx+si+0x10],dl
000000A4  3B00              cmp ax,[bx+si]
000000A6  0000              add [bx+si],al
000000A8  3B00              cmp ax,[bx+si]
000000AA  0000              add [bx+si],al
000000AC  0400              add al,0x0
000000AE  0000              add [bx+si],al
000000B0  0010              add [bx+si],dl
